,nome,unidade,id,unidade_encontrada
415,SACO PAPEL CHAVES HAMBURGAO C/100,PC,13,UN
416,SACO CHAVES HOT DOG C/100,PC,13,UN
417,SACO CHAVES VIAGEM 1 C/100,PCT,12,UN
418,PAO PULLMAN BISNAGUITO,UN,1,UN
419,SACO CHAVES VIAGEM 3 C/100,PCT,12,UN
420,AVENTAL PLASTICO UND,UN,1,UND
421,MORTADELA ALEMA SCHENDER KG,KG,0,KG
422,SACOLA PLASTICA PEQUENA UND,UN,1,UND
423,MARIA MOLE 80G,UN,1,G
424,LING SUINA SAUDALI RESFR KG CPRA,KG,0,KG
425,PAPEL SEDA OCB PREMI,UN,1,UN
426,PAPEL SEDA OCB MINI ROLLS PREMIUM,UN,1,UN
427,PAPEL SEDA OCB,UN,1,UN
428,LP TNA19 PLI SHAPER 190ML,,-1,ML
429,LP TNA19 WEB 150ML,,-1,ML
430,ALCOOL KIMBERLY (USO COAP),UNID,14,UN
431,SMART ACESSORIOS FONE OUVIDO C/ MIC APPLE - HMASTON,UN,1,UN
432,SACOLA CHAVES REC 30X40 1KG,UN,1,KG
433,AGUA DE COCO KERO COCO 1L,UN,1,L
434,AMEIXA SECA KG S/CAROCO HORT KG,KG,0,KG
435,VASIL COCA COLA 1 LITRO,UN,1,LITRO
436,PRE-MESCLA BOLO CHOCOL,UN,1,UN
437,VASIL COCA COLA 290ML,UN,1,ML
438,VASIL GARRAFAS 600ML,UN,1,ML
439,LEITE SOJA ADES ORIG 1L,,-1,L
440,BOTINA ELAS GARRA LN BRONZE SBIC N38,,-1,LN
441,BOTINA ELAS GARRA LN BRONZE SBIC N41,,-1,LN
442,BOTINA ELAS GARRA LN BRONZE SBIC N42,,-1,LN
443,BOTINA ELAS GARRA LN BRONZE SBIC N43,,-1,LN
444,BOTINA ELAS GARRA LN BRONZE SBIC N44,,-1,LN
445,PINGENTE LIFE MALTES VIVARA,,-1,UN
446,PINGENTE LIFE BULDOG FRANCES VIVARA,,-1,UN
447,PINGENTE LIFE OSSO VIVARA,,-1,UN
448,PINHA UN,UN,1,UN
449,FORMA PAPEL BCA,UN,1,UN
450,CONJ PLAST G32,UN,1,UN
451,CANETA BIC,UN,1,UN
452,COCO SECO MEDIO 5KG,UN,1,KG
453,CALDA CARAMELO,UN,1,UN
454,FILME PVC 40MM X 1000MT RESINITE 1,UN,1,MT
455,X-SALADA,UN,1,UN
456,X-BACON,UN,1,UN
457,AMERICANO,UN,1,UN
458,BAURU RECANTO,UN,1,UN
459,QUEIJO QUENTE,UN,1,UN
460,BOLINHO DE CARNE,UN,1,UN
461,COPO AMERICANO,UN,1,UN
462,COPO DE LEITE PEQUENO,UN,1,UN
463,VITAMINA,UN,1,UN
464,CHOCOLATE QUENTE GDE,UN,1,UN
465,CHOCOLATE QUENTE PQ,UN,1,UN
466,CHA NACIONAL,UN,1,UN
467,SUCO FRUTA COM LEITE,UN,1,UN
468,SUCO POLPA FTAS C AGUA,UN,1,UN
469,X-EGG SALADA,UN,1,UN
470,GARRAFAO AGUA MINERA,UN,1,UN
471,IOG BATIDO COM LEITE,UN,1,UN
472,SANDUICHE QUEIJO BRANC,UN,1,UN
473,SANDUICHE PEITO PERU C,UN,1,UN
474,CAPUCCINO PEQUENO,UN,1,UN
475,CAPUCCINO GRANDE,UN,1,UN
476,MARGARINA AMELIA 80% M,UN,1,M
477,BOLINHO OVO,UN,1,UN
478,PAO COM OVO,UN,1,UN
479,SANDUICHE DE FILE,UN,1,UN
480,S M PERU FRESCAL UN,UN,1,UN
481,COPO MOUSSE 10UN,UN,1,UN
482,SUCO LARANJA+COMPLEMEN,UN,1,UN
483,S M LOMBO MUSSAR UN,UN,1,UN
484,RECH MORANGO,UN,1,UN
485,SANDUICHE MORTAD CERAT,UN,1,UN
486,CONJ.PLAST.C/100UN,UN,1,UN
487,PAPEL MANTEIGA,UN,1,UN
488,CHOC FLAVOR RIGHT 907G,UN,1,G
489,MISTURA PAO ALHO 10KG,UN,1,KG
490,BOBINA 80MMX40M,UN,1,M
491,REFRES TANG GUARANA 25G,UN,1,G
492,OLEO USADO 1L,UN,1,L
493,CESTA BASICA CASCAVEL UN,KT,15,UN
494,VHO ITA.POGGIO RUB.CAMPO D.PRETE 750ML,UN,1,ML
495,VHO ITA.POGGIO RUB.LA CROCE 750ML,UN,1,ML
496,FILE PEITO SEARA BJ 1K,UN,1,K
497,SACO CHAVES MONO 1/2 C/100,PCT,12,UN
498,VHO ITA.POGGIO RUB.BRUNELLO MONTALC.750M,UN,1,M
499,FITA ADESIVA.POLO 48MMX50MTS,UN,1,MT
500,CAIXA PLASTICA P/ ENTREGA,UN,1,CAIXA
501,CESTINHA P/ COMPRA PLASTICO,UN,1,UN
502,COTONETE JOHNSON 150UN L3P2,UN,1,UN
503,COMBO FAMILIA FGO+BAIAO+LINGUICA,,-1,COMBO
504,PO P/GELATINA STEVIA LIGHT 10GR L3P2,UN,1,GR
505,VHO CHI.STA EMA SAUV.B.G.RSVA 750ML L3P2,UN,1,ML
506,BISC.BAUD.CEREALE 170/147 OU 141GR L3P2,UN,1,GR
507,ARROZ ITA.MAMMA BIA ARBORIO 500GR L3P2,UN,1,GR
508,COOKIES JASMINE INT.SABORES 150G L3P2,UN,1,G
509,GELO EM ESCAMA FILTRADO 5KG,UN,1,KG
510,GELEIA POL.MAMMA BIA 450GR L3P2,UN,1,GR
511,AZEITONA ESP.MAMMA BIA VDE 198GR L3P2,UN,1,GR
512,UREIA AGRICOLA 500GR,UN,1,GR
513,CEREAL PINATI NUTS S/GLUTEN 2UN L3P2,UN,1,UN
514,BEGONIA PEQUENA,UN,1,UN
515,HOT HIT SEARA SABORES 145GR L3P2,UN,1,GR
516,ALVEJ.VANISH M.USO SACHET 500ML L3P2,UN,1,ML
517,VHO ITA.BADISSA MERLOT TTO.750ML L3P2,UN,1,ML
518,VHO CHI.APALTAGUA ROSE RES.750ML L3P2,UN,1,ML
519,RACAO DOG CHOW SACHET 100GR L6P4,UN,1,GR
520,N.TALHARIM - MISTA 11 50X99GR,UN,1,GR
521,LIMP.CASA & PERF.500ML L3P2,UN,1,ML
522,LAVA ROUP.ARIEL 1.2L 50% DESC.SEG.UNI,UN,1,L
523,AMENDOA TORRADA MAMMA BIA 150GR,UN,1,GR
524,CRANBERRY 120GR,UN,1,GR
525,MAC.RENATA C/OVOS SPAG.8 500GR L3P2,UN,1,GR
526,MORANGO 350GR,UN,1,GR
527,MORTADELA REZENDE KG,KG,0,KG
528,PIPOCA PRONTA LINEA 50GR L3P2,UN,1,GR
529,CHOC.LINEA AO LEITE ZERO ACUC.250GR L3P2,UN,1,GR
530,LAVA HORTIFRUTI COALA UTILLIS 300ML L3P2,UN,1,ML
531,BISC.TOSTINES CALIPSO 130GR L3P2,UN,1,GR
532,VHO ARG.HEREFORD BONARDA TTO 750ML L3P2,UN,1,ML
533,VHO ARG.HEREFORD TEMPRANILO 750ML L3P2,UN,1,ML
534,CHOC.HERSHEYS MAIS 102G L3P2,UN,1,G
535,SAB.JOHNSON BABY FRAG.L6P4,UN,1,P
536,CERV.WITBIER PRAYA GF.600ML L3P2,UN,1,ML
537,SALADA ITALIANA 100GR,UN,1,GR
538,ASPARGO LA VIOLETERA INT.BCO.205GR L3P2,UN,1,GR
539,CASTANHA DE CAJU MISTA MAMMA BIA 150GR,UN,1,GR
540,FIGO TURCO SECO 200GR,UN,1,GR
541,CUP NOODLES 69GR L3P2,UN,1,GR
542,CERV.EISENBAHN IPA SLEEK LT.350ML L6P4,UN,1,ML
543,ABSORV.INTIMUS C/30UN L+P- L3P2,UN,1,UN
544,ALCOOL GEL 500ML L3P2,UN,1,ML
545,CERV.EISENBAHN AMER.IPA L/N.355ML L6P4,UN,1,ML
546,AZEITONA ESP.MAMMA BIA PTA 198GR L3P2,UN,1,GR
547,BISC.S.SAUDE AVEIA /CACAU 90GR L3P2,UN,1,GR
548,LENTILHA YOKI 500G L3P2,UN,1,G
549,Embalagem Plastica P/ Hot Dog,FD,4,UN
550,Embalagem Plastica P/ Lanche,FD,4,UN
551,RACAO CESAR 85GR L6P4,UN,1,GR
552,RACAO SHEBA 85GR L6P4,UN,1,GR
553,KIT LYSOFORM GTS DESINF.ORIG.500ML,UN,1,ML
554,KIT GLADE GTS ODOR.AGUAS FLORAIS 12ML,UN,1,ML
555,TOALHA UMID.CAFUNE SEM FRANG.50UN L3P2,UN,1,UN
556,AMENDOIM YOKI JAPONES 70GR L3P2,UN,1,GR
557,MINI WAFER BITES SABORES 52GR L3P2,UN,1,GR
558,TORRADINHA PANETINI L3P2,UN,1,P
559,AMENDOIM ELMA CHIPS L3P2,UN,1,P
560,CERVEJA PALTA FRUIT BEER 473ML L3P2,UN,1,ML
561,LIMP.VEJA 1L L3P2,UN,1,P
562,KIT MR.MUSCULO GTS LIMPA VIDROS,UN,1,UN
563,COOKIES BAUDUCCO 140GR L3P2,UN,1,GR
564,COOKIES BAUDUCCO 60GR L3P2,UN,1,GR
565,CERV.BLACK PRINCESS GOLD LT 350ML L12P10,UN,1,ML
566,CANJICA YOKI CRISTAL 500G L3P2,UN,1,G
567,DESINF.LYSOCLIN BRUTO 500ML L3P2,UN,1,ML
568,MAIONESE HEINZ 400G 30%DESC.KETCHUP JAL.,UN,1,G
569,MAIONESE HEINZ 390G 30%DESC.KETCHUP PIC.,UN,1,G
570,CERV.BOHEMIA LT.269ML L15P10,UN,1,ML
571,KIT BOTICA CORPORAL C/04UN GTS BANHEIRA,UN,1,UN
572,ACUCAR REFINADO UNIAO 1KG DOCUCAR,CX,3,KG
573,TOUCA PROTETORA C/ ABA BRANCA,UN,1,UN
574,CAMISA SOCIAL,UN,1,UN
575,CAMISETA PREVENCAO,UN,1,UN
576,CALCA BRANCA BRIM,UN,1,UN
577,BONE BRANCO FRIOS/ACOUGUE,UN,1,UN
578,BOTA BRANCA FRIOS/ACOUGUE,UN,1,UN
579,CAMISETA POLO,UN,1,UN
580,AVENTAL PVC,UN,1,UN
581,PRESILHA LACO P/ CABELO,UN,1,UN
582,BOTINA USO EPI,UN,1,UN
583,VASIL CERV LITRINHO AMBEV 300ML,UN,1,ML
584,CESTINHA P/ COMPRA S-600,UN,1,UN
585,LACOS PRONTOS 18X36 PEQUENO UN,UN,1,UN
586,CINTURAO ABDOMINAL/LOMBAR,UN,1,UN
587,AMAC B SOFT T CAR 6X2L ATAC,UN,1,L
588,PAO PULLMAN FORMA INTEGRAL S/ACUCAR,UN,1,UN
589,LEITE NINHO INTEGRAL 1LT,UN,1,LT
590,GRELHA 50X40,UN,1,UN
591,SACOLA CHAVES BCA 25X35 C/100,UN,1,UN
592,ENGR REFRIG COCA LITRO 12X1,UN,1,LITRO
593,CARRINHO C 2 CESTOS RODCAR,UN,1,UN
594,CARRINHO C RODCAR 210L,UN,1,L
595,CARRINHO C RODCAR 90L,UN,1,L
596,CARRINHO C ESTACIONAMENTO,UN,1,UN
597,CARRINHO ABASTECIMENTO,UN,1,UN
598,SACOLA CHAVES REC 35X45 1KG,UN,1,KG
599,CARRINHO ROOL CONTENEUR,UN,1,UN
600,VASIL AGUA 20L,UN,1,L
601,MEIAO DE ALGODAO,UN,1,UN
602,KIT H2OTIMA 500+GELO OL C 5KG,UN,1,KG
603,MASCARA TECIDO,UN,1,UN
604,CARRINHO P/FLORES,UN,1,UN
605,DIVISORA P/ CARRINHO DE FLORES,UN,1,UN
606,GRELHA 60X50,UN,1,UN
607,KIT CHURRASCO 3 7KG,UN,1,KG
608,MPC PHYSALIS UN PRODUCAO,FC,16,UN
609,ELASTICO STIKA MAIS 3M,UN,1,M
610,PETISCUS CRISPIS PIMENTA 100G,UN,1,G
611,SABAO EM BARRA SEM EMBALAGEM,UN,1,EM
612,FORMA PAPEL PANETONE 500G UN,UN,1,UN
613,CERVEJA ITAIPAVA 269ML C 12 EXCLUIDO,UN,1,ML
614,COND SEDA LISO PERFEITO 325ML,UN,1,ML
615,MOLHO INGLES KITANO 150ML,UN,1,ML
616,MOLHO PIMENTA KITANO 150ML,UN,1,ML
617,MOLHO SHOYU KITANO 150ML,UN,1,ML
618,MOLHO ALHO KITANO 150ML,UN,1,ML
619,VASSOURA NYLON,UN,1,UN
620,VASSOURA FLORICA,UN,1,UN
621,CANETA COMPACTOR PRETA,UN,1,UN
622,UC BANDEJA ISOPOR 3-R,PC,13,UN
623,CANETA COMPACTOR VERMELHO,UN,1,UN
624,LING CHURRASCO IMPERIO KG CPRA 1005001,KG,0,KG
625,SOBRECOXA FRANGO NOBRE RESF BJ 700G (V),GR,17,BJ
626,CJ TIGELA KREA C/TAMPA 5PCS,UN,1,PC
627,FLOCOS DE AVEIA GROSSA (F) AGRANEL SC 1X1 25KG,SC,18,KG
628,ACUCAR MASCAVO ESCURO AGRANEL SC 1X1 30G,SC,18,SC
629,AMEICA S/ CAROCO 1 KG FD 1X10 1 KG,FD,4,KG
630,AMENDOA 1 KG FD 1X10 1 KG,FD,4,KG
631,ARROZ INT CATETO BRANCO AGRANEL SC 1X1 25KG,SC,18,KG
632,ARROZ INT CATETO VERMELHO F&T 1KG FD 1X12 1KG,FD,4,KG
633,ARROZ INTCATETO BRANCO F&T 1 KG FD 1X12 1KG,FD,4,KG
634,ARROZ INT CATETO BRANCO 5 KG FD 1X6 5KG,FD,4,KG
635,ARROZ CATETO 5 KG FD 1X6 5 KG,FD,4,KG
636,FARELO DE ARROZ TOST F&T 200GR FD 1X12 200G,FD,4,FD
637,FARELO DE TRIGO GROSSO TOSTADO AGRANEL SC 1X1 20KG,SC,18,KG
638,FARINHA DE CENTEIO GROSSA AGRANEL SC 1X1 25KG,SC,18,KG
639,GERSAL BRANCO F&T 100GR FD 1X12 100G,FD,4,FD
640,CARNE VEGETAL SUPERBOM 400G CX 1X12 400G,CX,3,CX
641,CASTANHA DE CAJU INT TS F&T 1KG UN 1X1,UN,1,KG
642,CASTANHA DE CAJU INT 1 KG FD 1X10 1 KG,FD,4,KG
643,MAC INT NINHO EXCELSA 500GR CX 1X12 500G,CX,3,CX
644,NOZES F&T 1KG FD 1X10 1KG,FD,4,KG
645,OKOSHI 200GR CX 1X24 200G,CX,3,CX
646,PTS FINA CLARA (NL 4000) AGRANEL SC 1X1 20KG,SC,18,KG
647,PTS FINA ESCURA (CL 4000) AGRANEL SC 1X1 20KG,SC,18,KG
648,PTS GRAUDA CLARA (NL 8000) AGRANEL SC 1X1 15KG,SC,18,KG
649,PTS GRAUDA ESCURA (CL 8000) AGRANEL SC 1X1 15KG,SC,18,KG
650,TRIGO EM GRAO AGRANEL SC 1X1 40KG,SC,18,KG
651,CREME NIVEA KIDS 56G,UNIDADE,19,G
652,FLOCOS DE MILHO C/LEITE COND AGRANEL SC 1X1 8KG,SC,18,KG
653,FARINHA DE LINHACA ( DOURADA ) F&T 1KG FD 1X10 1KG,FD,4,KG
654,CREME KUHNE REMOULADE COM ERVAS,ml,8,UN
655,WAFFER KNOPPERS NUT BAR 40G,UN,1,G
656,BIFE VEGETAL SUPERBOM LATA 300G CX 1X12 300G,CX,3,CX
657,SACOLA CHAVES REC 40X50 1KG,UN,1,KG
658,LEVEDO DE CERVEJA AGRANEL KG 1X1,KG,0,KG
659,SAL MARINHO 1KG KG 1X1,KG,0,KG
660,ACUCAR DE COCO AGRANEL KG 1X1,KG,0,KG
661,PTS GRAUDA ESCURA F&T 2KG FD 1X6 2KG,FD,4,KG
662,PTS GRAUDA CLARA F&T 2KG FD 1X6 2KG,FD,4,KG
663,FARELO DE TRIGO FINO F&T 2KG FD 1X6 2KG,FD,4,KG
664,USO ETIQUETA BALANCA 60X75MM TOLEDO C/380 - BCA,UN,1,M
665,USO CUMBUCA BRS 2 C/TAMPA C/100,UN,1,UN
666,CR HIDRAT FACIAL NIVEA 56G,UND,20,G
667,UVA MISTA SEM SEMENTE 500G,GR,17,G
668,GARRAFEIRA 1L REFRI COCA COLA P/ VASILHAME C/ 12,UN,1,L
669,CANELA EM PO FLORA 50G POTE,,-1,G
670,MACAXEIRA SERTANEJA PCT 1KG,,-1,KG
671,CARNE BOVINA P/SUKIAKI 1KG GOURMEAT,UN,1,KG
672,VINHO FRANCES JEAN BOUCHARD CORTON-CHARLEMAGNE GRAND CRU 2016 750ML,ML,21,ML
673,AMORA CONGELADO 1KG,UN,1,KG
674,GARRAFEIRA CERVEJA 1L AMBEV AZUL P/ VASILHAME C/12,UN,1,L
675,VASILHAME GARRAFA 600ML PRIMEIRA CERVEJA,UN,1,ML
676,HF.CEBOLA,KG,0,UN
677,ENXAG BUCAL LISTERINE COLL MIN,UN,1,UN
678,Lona Plastica Preta 8x5 Silage,UN,1,UN
679,Carne Suina Torresmo Kg -At,KG,0,Kg
680,MAND GATSBY MOV LOOSE SHUF 15G,UN,1,G
681,USO SACO VACUO 18X22 C/1000 12 MICRA,FD,4,UN
682,CESTA BASICA MERCALE II,UN,1,UN
683,NOZES QUARTILHOS S/C MARIPOZA,UN,1,UN
684,TACA LIRIO 365ML AVULSO,UN,1,ML
685,VINHO ITALIANO AVIGNONESI DESIDERIO 2016 750ML,ML,21,ML
686,SACOLA CHAVES REC 45X60 1KG,UN,1,KG
687,Arame Galvanizado Gerdau N16 1kg,UN,1,kg
688,FOGAO INDL 2 BOCA ROA,UN,1,UN
689,ARAME GALVANIZADO GERDAU N18 1KG,UN,1,KG
690,VINHO TINTO ITALIANO VENTURINI AMARONE DELLA VALPOLICELLA CAMPO MASUA 2015 750ML,ML,21,ML
691,VINHO TINTO ITALIANO VENTURINI AMARONE DELLA VALPOLICELLA RISERVA 2009 750ML,ML,21,ML
692,Papel Cartao Cartaz,UN,1,UN
693,USO BAND G35 P/ TORTELETA C/100,UN,1,UN
694,Carne Bovina Bife Coxao Mole Faturamento,UN,1,UN
695,HF.ALHO GRANEL,KG,0,UN
696,PEIXE FCO SARDINHA ESPALM BJA KG,KG,0,KG
697,FERRADURAS 0N PLUS,UN,1,UN
698,CRAVOS COBRA E-3,UN,1,UN
699,CESTA ANGELONI MAES CONFEITARIA,UN,1,UN
700,CESTA ANGELONI MAES HAPPY HOUR,UN,1,UN
701,CESTA ANGELONI CHA MARACUJA,UN,1,UN
702,POTE 475ML CRISTAL,Ml,22,ML
703,Bloco Curriculum 5fls Sao Domingos,UN,1,UN
704,Kit Da Nova C/3 Coracao/Estrela/Lua,UN,1,UN
705,Embalagem P/ Bolo S60,UN,1,UN
706,Carne Frango Levida 15kg Dorso,KG,0,kg
707,SACO PRESENTE GALA 25X35 DIVERSOS,UN,1,UN
708,SACO PRESENTE GALA 25X35 C/5 DIVERSOS,UN,1,UN
709,Palito Natural 25x100 Bambu Cockt,UN,1,UN
710,PALITO DENTAL NATURAL 25X100 BAMBU,UN,1,UN
711,EMBALAGEM MEIWA HM-06 C/TAMPA BCA,UN,1,UN
712,MINI RALADOR ACO INOX,UN,1,UN
713,Envelope Foroni 185x248mm C/10 Amarelo,UN,1,m
714,Leite Lv Batavo 12x1 Sensy,CX,3,UN
715,Lapis Grafite Faber Castell 9000-6b C/2,UN,1,UN
716,Arame Galvanizado Gerdau N12 1kg,UN,1,kg
717,Placa E.V.A. Kreateva Cores,UN,1,UN
718,Placa E.V.A. Kreateva Glitter,UN,1,UN
719,Lona Leve Carga Pesada 2x3 Azul,UN,1,UN
720,LONA LEVE CARGA PESADA 3X4 AZUL,UN,1,UN
721,LONA LEVE CARGA PESADA 4X5 AZUL,UN,1,UN
722,LONA LEVE CARGA PESADA 5X6 AZUL,UN,1,UN
723,Lona Leve Carga Pesada 6x6 Azul,UN,1,UN
724,Conector Fame 6mm C/3bornes,UN,1,m
725,SACO PRESENTE GALA 30X45 VERMELHO C/5,UN,1,UN
726,Tampa Branca 82mm 469,UN,1,m
727,FOLHA CELOFANE 80X80 CRISTAL C/3,UN,1,UN
728,Bastao Cola Quente Jocar Office Fina 93270,UN,1,UN
729,PAPEL DUPLEX AMARELO 77X113,UNIDADE,19,UN
730,Envelope Tilibra 162x229 C/10 210188,UN,1,UN
731,Envelope Tilibra 240x340 C/10 210226/228524,UN,1,UN
732,Bastao Cola Quente J. Office Grossa C/2 93271,UN,1,UN
733,Lantejoula Da Nova C/3,UN,1,UN
734,OVO EMBALADO C/30 ( GRANEL),UN,1,UN
735,Consu Cereja Kg,UN,1,Kg
736,CASCO GARRAFA PET RETORNAVEL COCA/FANTA,UN,1,PET
737,Xicara Ambar 150ml C/06 Vidro,UN,1,ml
738,EXCLUIR,Un,23,UN
739,Lona Leve Carga Pesada 3x5 Azul,UN,1,UN
740,SACO PRESENTE GALA 20X29 DIVERSOS,UN,1,UN
741,Cartolina Tilibra Diversas,UN,1,UN
742,Tampa Branca 74mm C/20,FD,4,m
743,USO SBT LIQ NEUTRO 5L AREA ALIMENTICIA,UN,1,L
744,LONA PLASTICA PRETA P/FORRO 3X200,UN,1,UN
745,Palito Dental Gaboardi 25x100,FD,4,UN
746,TINT SALON LINE PRETO AZUL 1.0,CT,24,UN
747,CARNE FRANGO SADIA INTEIRO 18KG COM MIUDOS,CX,3,KG
748,DEMAQUILANTE DAVENE HIGIPORO LEITE 120ML,CX,3,ML
749,Lapis Madeira Compactor C/Borracha C/2 Hb N2,UN,1,UN
750,USO SELADOR SIMPLEX ACAB ACRILICO 5L REND 60M QUADRADO,UN,1,L
751,VASILHAME GARRAFA 1L REFRI AMBEV PEPSI E GUARANA,UN,1,L
752,CACHACA ARTESANAL MINEIRINHO OURO 900ML,UN,1,ML
753,BEBIDA LACTEA NESCAU 27X200ML,UN,1,ML
754,"PAO COMUM MINI BAG. INTEGRAL 2,25KG 30X75G",UN,1,KG
755,CATCHUP SACHET 144X7G PREDILECTA 144X7 G,UN,1,G
756,POTE 590ML BERLIM,UN,1,ML
757,CANETA COMPACTOR ESF ECONOMIC UNITARIA PRETA,UN,1,UN
758,CANETA COMPACTOR ESF ECONOMIC UNITARIA VERMELHA,UN,1,UN
759,CANETA COMPACTOR ESF ECONOMIC UNITARIA AZUL,UN,1,UN
760,TEMP KONAWASABI SB 35G,UN,1,G
761,CHEIRO VERDE SALSINHA/CEBOLINHA,UN,1,UN
762,NESCAFE DOLCE GUSTO LV3 PG2 CAFE CASEIRO C/3 128G,CX,3,G
763,NESCAFE DOLCE GUSTO LV3 PG2 CAPPUCCINO C/3 188G,CX,3,G
764,MAIONESE SACHET 144X7G PREDILECTA 144X7G,UN,1,G
765,MOLHO PIMENTA SACHET 144X3ML PREDILECTA 144X3ML,UN,1,ML
766,MOLHO TERIYAKI DAISO 100G,CX,3,G
767,MOLHO CHURRASCO DAISO 100G APIMENTADO,CX,3,G
768,CHOCOLATE DIVERSOS C/2,UN,1,UN
769,CARGA GAS P/13 LIQUIGAS,UN,1,UN
770,MILHO AMARELO 50KG CV SUPERMERCADO SMAT,SC,18,KG
771,MILHO AMARELO 50KG '' MOIDO '' CV SUPERMERCADO SMAT,SC,18,KG
772,PIPOCA DOCE PETISKOS 10X50G,FD,4,G
773,BANHA DONINI 3KG (NAO COMPRAR) (PRODUTO MESMO CODIGO DA LINGUICA),UN,1,KG
774,MILHO AMARELO 6X5KG CV SUPERMERCADO SMAT,FD,4,KG
775,CARNE FRANGO MARINGA 20KG,KG,0,KG
776,SACO CG PACK TRANSP. 30X45 DEC,UN,1,UN
777,EMBALAGEM MEIWA M104 EPS C/10 C/ TAMPA 800 ML,UN,1,ML
778,MOLHO BULL DOG CHUNOU SAUCE 300ML,UN,1,ML
779,GATSBY MOUS P/ESC 65G 00098,UN,1,G
780,"PAO COMUM CENTEIO BOLA MINI 3,5KG",UN,1,KG
781,"PAO COMUM FUBA BOLA MINI 3,5KG",UN,1,KG
782,"PAO COMUM LEITE BOLA MINI 3,5KG",UN,1,KG
783,BEBIDA LACTEA TODDYNHO 27X200ML CHOCOLATE CHOCOLATE,CX,3,ML
784,CUIA URUGUAIA/COQUINHO LEGENDARIA,UN,1,UN
785,EMB G-32 TORTA MINI NORMAL C/100UN,UN,1,UN
786,BOTINA FRIGODASKO COURO MEL SOLA PRETA,UN,1,UN
787,USO ETIQUETA BALANCA 60X125 ROLO C/30M,CX,3,M
788,AP GILLETTE PRESTOBARBA C2,UN,1,AP
789,USO SACO VACUO 25X35 C/1000 12 MICRA,UN,1,UN
790,USO SACO VACUO 15X22 C/1000 12 MICRA,UN,1,UN
791,USO SACO VACUO 13X30 C/1000 12 MICRA,UN,1,UN
792,"TIGELA BLUETRADE 1,6L ACO INOX N3 19474/5730",UN,1,L
793,SALGADO FRITO ESPECIAL S.,UN,1,UN
794,SALGADO ASSADO ESPECIAL S.,UN,1,UN
795,CESTA FRALDEIRA MEDIA S CORDA,UN,1,UN
796,BOLINHO RICHESTER ANIMADOS ZOO BAUNILHA C MORANGO 40G,UN,1,G
797,BOLINHO RICHESTER ANIMADOS ZOO BRIGADEIRO 40G,UN,1,G
798,USO SACO PAO BAGUETE PAPEL C/ VISOR PAPEL C/ VISOR,UN,1,UN
799,USO SACOLA PARA PAES 59X69CM 100% VIRGEM PAES FRANCES E AGUA,UN,1,CM
800,USO SACOLA SUPERPAO UNIAO 30X40 LARANJA LARANJA 30X40,UN,1,UN
801,USO LACRE SUPERPAO ESCADA FINANCEIRO,UN,1,UN
802,BANQUETA RM MAD. MEDIA MADEIRA,UN,1,UN
803,CADEIRA MAD. RM GRANDE MADEIRA,UN,1,UN
804,CAIXAO P/LENHA MAD. RM PEQUENO MADEIRA,UN,1,UN
805,CASINHA P/CACHORRO RM MAD.N 3 MADEIRA,UN,1,UN
806,ESPETO XIXO SUPERPAO DUPLO DUPLO,UN,1,UN
807,CONSU MASSA PIZZA LUTHI MEDIA,UN,1,UN
808,PROD DISCO ISOPOR 20CM C/400UN UN UNIDADE,UN,1,UN
809,USO LIMPADOR DESENGRAXANTE 5L USO MAQUINA,UN,1,L
810,USO BAND N10.1 PRETA 10PLE 273X146X22 C400 AUTO ABSORV,FD,4,P
811,FERM BRUGGEMAN INST 500G,CX,3,G
812,USO EMB BOLO GALVANOTEK ALTA G56MA COM 50,CX,3,EMB
813,CESTA VIME CANOA N2 17X30,UN,1,UN
814,CESTA VIME CANOA N3 23X36,UN,1,UN
815,BANDEJA VIME ALCA BAIXA 27X40,UN,1,UN
816,CESTA VIME REDONDA 20CM,UN,1,CM
817,BALDE DE ALUMINIO M COM ALCA COLORIDO,UN,1,M
818,BANDEJA DE PALHA N2 CAFE G,UN,1,G
819,Balde Gelo Aluminio Tacho Com Argola,UN,1,UN
820,CESTA BAMBU REDONDA 40CM,UN,1,CM
821,BALDE DE ALUMINIO GR COM ARGOLA DECALQUE,UN,1,GR
822,CESTA BAMBU REDONDA 20CM,UN,1,CM
823,USO CESTA BAMBU REDONDA 15CM,UN,1,CM
824,CONSU RECHEIO KG CREME DE AVELA,KG,0,KG
825,EMBALAGEM CESTA VIME GRANDE COM TAMPA 46X41X33,UN,1,UN
826,SAL REFINADO ITA 1G C/2000 SACHET,UN,1,G
827,CONSU BASE TORTA DOCE 8 CM,CX,3,CM
828,CONSU BASE TORTA DOCE 15 CM,CX,3,CM
829,USO FILME PVC 38X1000 MICRA 9,UN,1,UN
830,USO LACO FACIL PRONTO 32X510MM DOURADO,UN,1,M
831,USO SACO CELOFANE 60X75 INCOLOR,UN,1,UN
832,TROVO CARAMELO C/ 2 50G,UN,1,G
833,CESTA REDONDA VIME N.30 DOCE,UN,1,UN
834,MORANGO CONGELADO 1KG,UN,1,KG
835,"FORMULA NAT FRESH MEAT SENIOR PP/P 2,5KG UN UN",UN,1,KG
836,AMENDOIM TORRADO DACOLONIA S PELE 500G,UN,1,G
837,BISCOITO CAIPIRA DE LEITE,,-1,UN
838,SACO DE LIXO CHAVES 20LTS C/20,UN,1,LT
839,SACO DE LIXO CHAVES 60LTS C/10,UN,1,LT
