,nome,unidade,unidade_encontrada
445,PINGENTE LIFE MALTES VIVARA,,UN
446,PINGENTE LIFE BULDOG FRANCES VIVARA,,UN
447,PINGENTE LIFE OSSO VIVARA,,UN
448,PINHA UN,UN,UN
449,FORMA PAPEL BCA,UN,UN
450,CONJ PLAST G32,UN,UN
451,CANETA BIC,UN,UN
452,COCO SECO MEDIO 5KG,UN,KG
453,CALDA CARAMELO,UN,UN
454,FILME PVC 40MM X 1000MT RESINITE 1,UN,MT
455,X-SALADA,UN,UN
456,X-BACON,UN,UN
457,AMERICANO,UN,UN
458,BAURU RECANTO,UN,UN
459,QUEIJO QUENTE,UN,UN
460,BOLINHO DE CARNE,UN,UN
461,COPO AMERICANO,UN,UN
462,COPO DE LEITE PEQUENO,UN,UN
463,VITAMINA,UN,UN
464,CHOCOLATE QUENTE GDE,UN,UN
465,CHOCOLATE QUENTE PQ,UN,UN
466,CHA NACIONAL,UN,UN
467,SUCO FRUTA COM LEITE,UN,UN
468,SUCO POLPA FTAS C AGUA,UN,UN
469,X-EGG SALADA,UN,UN
470,GARRAFAO AGUA MINERA,UN,UN
471,IOG BATIDO COM LEITE,UN,UN
472,SANDUICHE QUEIJO BRANC,UN,UN
473,SANDUICHE PEITO PERU C,UN,UN
474,CAPUCCINO PEQUENO,UN,UN
475,CAPUCCINO GRANDE,UN,UN
476,MARGARINA AMELIA 80% M,UN,M
477,BOLINHO OVO,UN,UN
478,PAO COM OVO,UN,UN
479,SANDUICHE DE FILE,UN,UN
480,S M PERU FRESCAL UN,UN,UN
481,COPO MOUSSE 10UN,UN,UN
482,SUCO LARANJA+COMPLEMEN,UN,UN
483,S M LOMBO MUSSAR UN,UN,UN
484,RECH MORANGO,UN,UN
485,SANDUICHE MORTAD CERAT,UN,UN
486,CONJ.PLAST.C/100UN,UN,UN
487,PAPEL MANTEIGA,UN,UN
488,CHOC FLAVOR RIGHT 907G,UN,G
489,MISTURA PAO ALHO 10KG,UN,KG
490,BOBINA 80MMX40M,UN,M
491,REFRES TANG GUARANA 25G,UN,G
492,OLEO USADO 1L,UN,L
493,CESTA BASICA CASCAVEL UN,KT,UN
494,VHO ITA.POGGIO RUB.CAMPO D.PRETE 750ML,UN,ML
495,VHO ITA.POGGIO RUB.LA CROCE 750ML,UN,ML
496,FILE PEITO SEARA BJ 1K,UN,K
497,SACO CHAVES MONO 1/2 C/100,PCT,UN
498,VHO ITA.POGGIO RUB.BRUNELLO MONTALC.750M,UN,M
499,FITA ADESIVA.POLO 48MMX50MTS,UN,MT
500,CAIXA PLASTICA P/ ENTREGA,UN,CAIXA
501,CESTINHA P/ COMPRA PLASTICO,UN,UN
502,COTONETE JOHNSON 150UN L3P2,UN,UN
503,COMBO FAMILIA FGO+BAIAO+LINGUICA,,COMBO
504,PO P/GELATINA STEVIA LIGHT 10GR L3P2,UN,GR
505,VHO CHI.STA EMA SAUV.B.G.RSVA 750ML L3P2,UN,ML
506,BISC.BAUD.CEREALE 170/147 OU 141GR L3P2,UN,GR
507,ARROZ ITA.MAMMA BIA ARBORIO 500GR L3P2,UN,GR
508,COOKIES JASMINE INT.SABORES 150G L3P2,UN,G
509,GELO EM ESCAMA FILTRADO 5KG,UN,KG
510,GELEIA POL.MAMMA BIA 450GR L3P2,UN,GR
511,AZEITONA ESP.MAMMA BIA VDE 198GR L3P2,UN,GR
512,UREIA AGRICOLA 500GR,UN,GR
513,CEREAL PINATI NUTS S/GLUTEN 2UN L3P2,UN,UN
514,BEGONIA PEQUENA,UN,UN
515,HOT HIT SEARA SABORES 145GR L3P2,UN,GR
516,ALVEJ.VANISH M.USO SACHET 500ML L3P2,UN,ML
517,VHO ITA.BADISSA MERLOT TTO.750ML L3P2,UN,ML
518,VHO CHI.APALTAGUA ROSE RES.750ML L3P2,UN,ML
519,RACAO DOG CHOW SACHET 100GR L6P4,UN,GR
520,N.TALHARIM - MISTA 11 50X99GR,UN,GR
521,LIMP.CASA & PERF.500ML L3P2,UN,ML
522,LAVA ROUP.ARIEL 1.2L 50% DESC.SEG.UNI,UN,L
523,AMENDOA TORRADA MAMMA BIA 150GR,UN,GR
524,CRANBERRY 120GR,UN,GR
525,MAC.RENATA C/OVOS SPAG.8 500GR L3P2,UN,GR
526,MORANGO 350GR,UN,GR
527,MORTADELA REZENDE KG,KG,KG
528,PIPOCA PRONTA LINEA 50GR L3P2,UN,GR
529,CHOC.LINEA AO LEITE ZERO ACUC.250GR L3P2,UN,GR
530,LAVA HORTIFRUTI COALA UTILLIS 300ML L3P2,UN,ML
531,BISC.TOSTINES CALIPSO 130GR L3P2,UN,GR
532,VHO ARG.HEREFORD BONARDA TTO 750ML L3P2,UN,ML
533,VHO ARG.HEREFORD TEMPRANILO 750ML L3P2,UN,ML
534,CHOC.HERSHEYS MAIS 102G L3P2,UN,G
535,SAB.JOHNSON BABY FRAG.L6P4,UN,P
536,CERV.WITBIER PRAYA GF.600ML L3P2,UN,ML
537,SALADA ITALIANA 100GR,UN,GR
538,ASPARGO LA VIOLETERA INT.BCO.205GR L3P2,UN,GR
539,CASTANHA DE CAJU MISTA MAMMA BIA 150GR,UN,GR
540,FIGO TURCO SECO 200GR,UN,GR
541,CUP NOODLES 69GR L3P2,UN,GR
542,CERV.EISENBAHN IPA SLEEK LT.350ML L6P4,UN,ML
543,ABSORV.INTIMUS C/30UN L+P- L3P2,UN,UN
544,ALCOOL GEL 500ML L3P2,UN,ML
545,CERV.EISENBAHN AMER.IPA L/N.355ML L6P4,UN,ML
546,AZEITONA ESP.MAMMA BIA PTA 198GR L3P2,UN,GR
547,BISC.S.SAUDE AVEIA /CACAU 90GR L3P2,UN,GR
548,LENTILHA YOKI 500G L3P2,UN,G
549,Embalagem Plastica P/ Hot Dog,FD,UN
550,Embalagem Plastica P/ Lanche,FD,UN
551,RACAO CESAR 85GR L6P4,UN,GR
552,RACAO SHEBA 85GR L6P4,UN,GR
553,KIT LYSOFORM GTS DESINF.ORIG.500ML,UN,ML
554,KIT GLADE GTS ODOR.AGUAS FLORAIS 12ML,UN,ML
555,TOALHA UMID.CAFUNE SEM FRANG.50UN L3P2,UN,UN
556,AMENDOIM YOKI JAPONES 70GR L3P2,UN,GR
557,MINI WAFER BITES SABORES 52GR L3P2,UN,GR
558,TORRADINHA PANETINI L3P2,UN,P
559,AMENDOIM ELMA CHIPS L3P2,UN,P
560,CERVEJA PALTA FRUIT BEER 473ML L3P2,UN,ML
561,LIMP.VEJA 1L L3P2,UN,P
562,KIT MR.MUSCULO GTS LIMPA VIDROS,UN,UN
563,COOKIES BAUDUCCO 140GR L3P2,UN,GR
564,COOKIES BAUDUCCO 60GR L3P2,UN,GR
565,CERV.BLACK PRINCESS GOLD LT 350ML L12P10,UN,ML
566,CANJICA YOKI CRISTAL 500G L3P2,UN,G
567,DESINF.LYSOCLIN BRUTO 500ML L3P2,UN,ML
568,MAIONESE HEINZ 400G 30%DESC.KETCHUP JAL.,UN,G
569,MAIONESE HEINZ 390G 30%DESC.KETCHUP PIC.,UN,G
570,CERV.BOHEMIA LT.269ML L15P10,UN,ML
571,KIT BOTICA CORPORAL C/04UN GTS BANHEIRA,UN,UN
572,ACUCAR REFINADO UNIAO 1KG DOCUCAR,CX,KG
573,TOUCA PROTETORA C/ ABA BRANCA,UN,UN
574,CAMISA SOCIAL,UN,UN
575,CAMISETA PREVENCAO,UN,UN
576,CALCA BRANCA BRIM,UN,UN
577,BONE BRANCO FRIOS/ACOUGUE,UN,UN
578,BOTA BRANCA FRIOS/ACOUGUE,UN,UN
579,CAMISETA POLO,UN,UN
580,AVENTAL PVC,UN,UN
581,PRESILHA LACO P/ CABELO,UN,UN
582,BOTINA USO EPI,UN,UN
583,VASIL CERV LITRINHO AMBEV 300ML,UN,ML
584,CESTINHA P/ COMPRA S-600,UN,UN
585,LACOS PRONTOS 18X36 PEQUENO UN,UN,UN
586,CINTURAO ABDOMINAL/LOMBAR,UN,UN
587,AMAC B SOFT T CAR 6X2L ATAC,UN,L
588,PAO PULLMAN FORMA INTEGRAL S/ACUCAR,UN,UN
589,LEITE NINHO INTEGRAL 1LT,UN,LT
590,GRELHA 50X40,UN,UN
591,SACOLA CHAVES BCA 25X35 C/100,UN,UN
592,ENGR REFRIG COCA LITRO 12X1,UN,LITRO
593,CARRINHO C 2 CESTOS RODCAR,UN,UN
594,CARRINHO C RODCAR 210L,UN,L
595,CARRINHO C RODCAR 90L,UN,L
596,CARRINHO C ESTACIONAMENTO,UN,UN
597,CARRINHO ABASTECIMENTO,UN,UN
598,SACOLA CHAVES REC 35X45 1KG,UN,KG
599,CARRINHO ROOL CONTENEUR,UN,UN
600,VASIL AGUA 20L,UN,L
601,MEIAO DE ALGODAO,UN,UN
602,KIT H2OTIMA 500+GELO OL C 5KG,UN,KG
603,MASCARA TECIDO,UN,UN
604,CARRINHO P/FLORES,UN,UN
605,DIVISORA P/ CARRINHO DE FLORES,UN,UN
606,GRELHA 60X50,UN,UN
607,KIT CHURRASCO 3 7KG,UN,KG
608,MPC PHYSALIS UN PRODUCAO,FC,UN
609,ELASTICO STIKA MAIS 3M,UN,M
610,PETISCUS CRISPIS PIMENTA 100G,UN,G
611,SABAO EM BARRA SEM EMBALAGEM,UN,EM
612,FORMA PAPEL PANETONE 500G UN,UN,UN
613,CERVEJA ITAIPAVA 269ML C 12 EXCLUIDO,UN,ML
614,COND SEDA LISO PERFEITO 325ML,UN,ML
615,MOLHO INGLES KITANO 150ML,UN,ML
616,MOLHO PIMENTA KITANO 150ML,UN,ML
617,MOLHO SHOYU KITANO 150ML,UN,ML
618,MOLHO ALHO KITANO 150ML,UN,ML
619,VASSOURA NYLON,UN,UN
620,VASSOURA FLORICA,UN,UN
621,CANETA COMPACTOR PRETA,UN,UN
622,UC BANDEJA ISOPOR 3-R,PC,UN
623,CANETA COMPACTOR VERMELHO,UN,UN
624,LING CHURRASCO IMPERIO KG CPRA 1005001,KG,KG
625,SOBRECOXA FRANGO NOBRE RESF BJ 700G (V),GR,BJ
626,CJ TIGELA KREA C/TAMPA 5PCS,UN,PC
627,FLOCOS DE AVEIA GROSSA (F) AGRANEL SC 1X1 25KG,SC,KG
628,ACUCAR MASCAVO ESCURO AGRANEL SC 1X1 30G,SC,SC
629,AMEICA S/ CAROCO 1 KG FD 1X10 1 KG,FD,KG
630,AMENDOA 1 KG FD 1X10 1 KG,FD,KG
631,ARROZ INT CATETO BRANCO AGRANEL SC 1X1 25KG,SC,KG
632,ARROZ INT CATETO VERMELHO F&T 1KG FD 1X12 1KG,FD,KG
633,ARROZ INTCATETO BRANCO F&T 1 KG FD 1X12 1KG,FD,KG
634,ARROZ INT CATETO BRANCO 5 KG FD 1X6 5KG,FD,KG
635,ARROZ CATETO 5 KG FD 1X6 5 KG,FD,KG
636,FARELO DE ARROZ TOST F&T 200GR FD 1X12 200G,FD,FD
637,FARELO DE TRIGO GROSSO TOSTADO AGRANEL SC 1X1 20KG,SC,KG
638,FARINHA DE CENTEIO GROSSA AGRANEL SC 1X1 25KG,SC,KG
639,GERSAL BRANCO F&T 100GR FD 1X12 100G,FD,FD
640,CARNE VEGETAL SUPERBOM 400G CX 1X12 400G,CX,CX
641,CASTANHA DE CAJU INT TS F&T 1KG UN 1X1,UN,KG
642,CASTANHA DE CAJU INT 1 KG FD 1X10 1 KG,FD,KG
643,MAC INT NINHO EXCELSA 500GR CX 1X12 500G,CX,CX
644,NOZES F&T 1KG FD 1X10 1KG,FD,KG
645,OKOSHI 200GR CX 1X24 200G,CX,CX
646,PTS FINA CLARA (NL 4000) AGRANEL SC 1X1 20KG,SC,KG
647,PTS FINA ESCURA (CL 4000) AGRANEL SC 1X1 20KG,SC,KG
648,PTS GRAUDA CLARA (NL 8000) AGRANEL SC 1X1 15KG,SC,KG
649,PTS GRAUDA ESCURA (CL 8000) AGRANEL SC 1X1 15KG,SC,KG
650,TRIGO EM GRAO AGRANEL SC 1X1 40KG,SC,KG
651,CREME NIVEA KIDS 56G,UNIDADE,G
652,FLOCOS DE MILHO C/LEITE COND AGRANEL SC 1X1 8KG,SC,KG
653,FARINHA DE LINHACA ( DOURADA ) F&T 1KG FD 1X10 1KG,FD,KG
654,CREME KUHNE REMOULADE COM ERVAS,ml,UN
655,WAFFER KNOPPERS NUT BAR 40G,UN,G
656,BIFE VEGETAL SUPERBOM LATA 300G CX 1X12 300G,CX,CX
657,SACOLA CHAVES REC 40X50 1KG,UN,KG
658,LEVEDO DE CERVEJA AGRANEL KG 1X1,KG,KG
659,SAL MARINHO 1KG KG 1X1,KG,KG
660,ACUCAR DE COCO AGRANEL KG 1X1,KG,KG
661,PTS GRAUDA ESCURA F&T 2KG FD 1X6 2KG,FD,KG
662,PTS GRAUDA CLARA F&T 2KG FD 1X6 2KG,FD,KG
663,FARELO DE TRIGO FINO F&T 2KG FD 1X6 2KG,FD,KG
664,USO ETIQUETA BALANCA 60X75MM TOLEDO C/380 - BCA,UN,M
665,USO CUMBUCA BRS 2 C/TAMPA C/100,UN,UN
666,CR HIDRAT FACIAL NIVEA 56G,UND,G
667,UVA MISTA SEM SEMENTE 500G,GR,G
668,GARRAFEIRA 1L REFRI COCA COLA P/ VASILHAME C/ 12,UN,L
669,CANELA EM PO FLORA 50G POTE,,G
670,MACAXEIRA SERTANEJA PCT 1KG,,KG
671,CARNE BOVINA P/SUKIAKI 1KG GOURMEAT,UN,KG
672,VINHO FRANCES JEAN BOUCHARD CORTON-CHARLEMAGNE GRAND CRU 2016 750ML,ML,ML
673,AMORA CONGELADO 1KG,UN,KG
674,GARRAFEIRA CERVEJA 1L AMBEV AZUL P/ VASILHAME C/12,UN,L
675,VASILHAME GARRAFA 600ML PRIMEIRA CERVEJA,UN,ML
676,HF.CEBOLA,KG,UN
677,ENXAG BUCAL LISTERINE COLL MIN,UN,UN
678,Lona Plastica Preta 8x5 Silage,UN,UN
679,Carne Suina Torresmo Kg -At,KG,Kg
680,MAND GATSBY MOV LOOSE SHUF 15G,UN,G
681,USO SACO VACUO 18X22 C/1000 12 MICRA,FD,UN
682,CESTA BASICA MERCALE II,UN,UN
683,NOZES QUARTILHOS S/C MARIPOZA,UN,UN
684,TACA LIRIO 365ML AVULSO,UN,ML
685,VINHO ITALIANO AVIGNONESI DESIDERIO 2016 750ML,ML,ML
686,SACOLA CHAVES REC 45X60 1KG,UN,KG
687,Arame Galvanizado Gerdau N16 1kg,UN,kg
688,FOGAO INDL 2 BOCA ROA,UN,UN
689,ARAME GALVANIZADO GERDAU N18 1KG,UN,KG
690,VINHO TINTO ITALIANO VENTURINI AMARONE DELLA VALPOLICELLA CAMPO MASUA 2015 750ML,ML,ML
691,VINHO TINTO ITALIANO VENTURINI AMARONE DELLA VALPOLICELLA RISERVA 2009 750ML,ML,ML
692,Papel Cartao Cartaz,UN,UN
693,USO BAND G35 P/ TORTELETA C/100,UN,UN
694,Carne Bovina Bife Coxao Mole Faturamento,UN,UN
695,HF.ALHO GRANEL,KG,UN
696,PEIXE FCO SARDINHA ESPALM BJA KG,KG,KG
697,FERRADURAS 0N PLUS,UN,UN
698,CRAVOS COBRA E-3,UN,UN
699,CESTA ANGELONI MAES CONFEITARIA,UN,UN
700,CESTA ANGELONI MAES HAPPY HOUR,UN,UN
701,CESTA ANGELONI CHA MARACUJA,UN,UN
702,POTE 475ML CRISTAL,Ml,ML
703,Bloco Curriculum 5fls Sao Domingos,UN,UN
704,Kit Da Nova C/3 Coracao/Estrela/Lua,UN,UN
705,Embalagem P/ Bolo S60,UN,UN
706,Carne Frango Levida 15kg Dorso,KG,kg
707,SACO PRESENTE GALA 25X35 DIVERSOS,UN,UN
708,SACO PRESENTE GALA 25X35 C/5 DIVERSOS,UN,UN
709,Palito Natural 25x100 Bambu Cockt,UN,UN
710,PALITO DENTAL NATURAL 25X100 BAMBU,UN,UN
711,EMBALAGEM MEIWA HM-06 C/TAMPA BCA,UN,UN
712,MINI RALADOR ACO INOX,UN,UN
713,Envelope Foroni 185x248mm C/10 Amarelo,UN,m
714,Leite Lv Batavo 12x1 Sensy,CX,UN
715,Lapis Grafite Faber Castell 9000-6b C/2,UN,UN
716,Arame Galvanizado Gerdau N12 1kg,UN,kg
717,Placa E.V.A. Kreateva Cores,UN,UN
718,Placa E.V.A. Kreateva Glitter,UN,UN
719,Lona Leve Carga Pesada 2x3 Azul,UN,UN
720,LONA LEVE CARGA PESADA 3X4 AZUL,UN,UN
721,LONA LEVE CARGA PESADA 4X5 AZUL,UN,UN
722,LONA LEVE CARGA PESADA 5X6 AZUL,UN,UN
723,Lona Leve Carga Pesada 6x6 Azul,UN,UN
724,Conector Fame 6mm C/3bornes,UN,m
725,SACO PRESENTE GALA 30X45 VERMELHO C/5,UN,UN
726,Tampa Branca 82mm 469,UN,m
727,FOLHA CELOFANE 80X80 CRISTAL C/3,UN,UN
728,Bastao Cola Quente Jocar Office Fina 93270,UN,UN
729,PAPEL DUPLEX AMARELO 77X113,UNIDADE,UN
730,Envelope Tilibra 162x229 C/10 210188,UN,UN
731,Envelope Tilibra 240x340 C/10 210226/228524,UN,UN
732,Bastao Cola Quente J. Office Grossa C/2 93271,UN,UN
733,Lantejoula Da Nova C/3,UN,UN
734,OVO EMBALADO C/30 ( GRANEL),UN,UN
735,Consu Cereja Kg,UN,Kg
736,CASCO GARRAFA PET RETORNAVEL COCA/FANTA,UN,PET
737,Xicara Ambar 150ml C/06 Vidro,UN,ml
738,EXCLUIR,Un,UN
739,Lona Leve Carga Pesada 3x5 Azul,UN,UN
740,SACO PRESENTE GALA 20X29 DIVERSOS,UN,UN
741,Cartolina Tilibra Diversas,UN,UN
742,Tampa Branca 74mm C/20,FD,m
743,USO SBT LIQ NEUTRO 5L AREA ALIMENTICIA,UN,L
744,LONA PLASTICA PRETA P/FORRO 3X200,UN,UN
745,Palito Dental Gaboardi 25x100,FD,UN
746,TINT SALON LINE PRETO AZUL 1.0,CT,UN
747,CARNE FRANGO SADIA INTEIRO 18KG COM MIUDOS,CX,KG
748,DEMAQUILANTE DAVENE HIGIPORO LEITE 120ML,CX,ML
749,Lapis Madeira Compactor C/Borracha C/2 Hb N2,UN,UN
750,USO SELADOR SIMPLEX ACAB ACRILICO 5L REND 60M QUADRADO,UN,L
751,VASILHAME GARRAFA 1L REFRI AMBEV PEPSI E GUARANA,UN,L
752,CACHACA ARTESANAL MINEIRINHO OURO 900ML,UN,ML
753,BEBIDA LACTEA NESCAU 27X200ML,UN,ML
754,"PAO COMUM MINI BAG. INTEGRAL 2,25KG 30X75G",UN,KG
755,CATCHUP SACHET 144X7G PREDILECTA 144X7 G,UN,G
756,POTE 590ML BERLIM,UN,ML
757,CANETA COMPACTOR ESF ECONOMIC UNITARIA PRETA,UN,UN
758,CANETA COMPACTOR ESF ECONOMIC UNITARIA VERMELHA,UN,UN
759,CANETA COMPACTOR ESF ECONOMIC UNITARIA AZUL,UN,UN
760,TEMP KONAWASABI SB 35G,UN,G
761,CHEIRO VERDE SALSINHA/CEBOLINHA,UN,UN
762,NESCAFE DOLCE GUSTO LV3 PG2 CAFE CASEIRO C/3 128G,CX,G
763,NESCAFE DOLCE GUSTO LV3 PG2 CAPPUCCINO C/3 188G,CX,G
764,MAIONESE SACHET 144X7G PREDILECTA 144X7G,UN,G
765,MOLHO PIMENTA SACHET 144X3ML PREDILECTA 144X3ML,UN,ML
766,MOLHO TERIYAKI DAISO 100G,CX,G
767,MOLHO CHURRASCO DAISO 100G APIMENTADO,CX,G
768,CHOCOLATE DIVERSOS C/2,UN,UN
769,CARGA GAS P/13 LIQUIGAS,UN,UN
770,MILHO AMARELO 50KG CV SUPERMERCADO SMAT,SC,KG
771,MILHO AMARELO 50KG '' MOIDO '' CV SUPERMERCADO SMAT,SC,KG
772,PIPOCA DOCE PETISKOS 10X50G,FD,G
773,BANHA DONINI 3KG (NAO COMPRAR) (PRODUTO MESMO CODIGO DA LINGUICA),UN,KG
774,MILHO AMARELO 6X5KG CV SUPERMERCADO SMAT,FD,KG
775,CARNE FRANGO MARINGA 20KG,KG,KG
776,SACO CG PACK TRANSP. 30X45 DEC,UN,UN
777,EMBALAGEM MEIWA M104 EPS C/10 C/ TAMPA 800 ML,UN,ML
778,MOLHO BULL DOG CHUNOU SAUCE 300ML,UN,ML
779,GATSBY MOUS P/ESC 65G 00098,UN,G
780,"PAO COMUM CENTEIO BOLA MINI 3,5KG",UN,KG
781,"PAO COMUM FUBA BOLA MINI 3,5KG",UN,KG
782,"PAO COMUM LEITE BOLA MINI 3,5KG",UN,KG
783,BEBIDA LACTEA TODDYNHO 27X200ML CHOCOLATE CHOCOLATE,CX,ML
784,CUIA URUGUAIA/COQUINHO LEGENDARIA,UN,UN
785,EMB G-32 TORTA MINI NORMAL C/100UN,UN,UN
786,BOTINA FRIGODASKO COURO MEL SOLA PRETA,UN,UN
787,USO ETIQUETA BALANCA 60X125 ROLO C/30M,CX,M
788,AP GILLETTE PRESTOBARBA C2,UN,AP
789,USO SACO VACUO 25X35 C/1000 12 MICRA,UN,UN
790,USO SACO VACUO 15X22 C/1000 12 MICRA,UN,UN
791,USO SACO VACUO 13X30 C/1000 12 MICRA,UN,UN
792,"TIGELA BLUETRADE 1,6L ACO INOX N3 19474/5730",UN,L
793,SALGADO FRITO ESPECIAL S.,UN,UN
794,SALGADO ASSADO ESPECIAL S.,UN,UN
795,CESTA FRALDEIRA MEDIA S CORDA,UN,UN
796,BOLINHO RICHESTER ANIMADOS ZOO BAUNILHA C MORANGO 40G,UN,G
797,BOLINHO RICHESTER ANIMADOS ZOO BRIGADEIRO 40G,UN,G
798,USO SACO PAO BAGUETE PAPEL C/ VISOR PAPEL C/ VISOR,UN,UN
799,USO SACOLA PARA PAES 59X69CM 100% VIRGEM PAES FRANCES E AGUA,UN,CM
800,USO SACOLA SUPERPAO UNIAO 30X40 LARANJA LARANJA 30X40,UN,UN
801,USO LACRE SUPERPAO ESCADA FINANCEIRO,UN,UN
802,BANQUETA RM MAD. MEDIA MADEIRA,UN,UN
803,CADEIRA MAD. RM GRANDE MADEIRA,UN,UN
804,CAIXAO P/LENHA MAD. RM PEQUENO MADEIRA,UN,UN
805,CASINHA P/CACHORRO RM MAD.N 3 MADEIRA,UN,UN
806,ESPETO XIXO SUPERPAO DUPLO DUPLO,UN,UN
807,CONSU MASSA PIZZA LUTHI MEDIA,UN,UN
808,PROD DISCO ISOPOR 20CM C/400UN UN UNIDADE,UN,UN
809,USO LIMPADOR DESENGRAXANTE 5L USO MAQUINA,UN,L
810,USO BAND N10.1 PRETA 10PLE 273X146X22 C400 AUTO ABSORV,FD,P
811,FERM BRUGGEMAN INST 500G,CX,G
812,USO EMB BOLO GALVANOTEK ALTA G56MA COM 50,CX,EMB
813,CESTA VIME CANOA N2 17X30,UN,UN
814,CESTA VIME CANOA N3 23X36,UN,UN
815,BANDEJA VIME ALCA BAIXA 27X40,UN,UN
816,CESTA VIME REDONDA 20CM,UN,CM
817,BALDE DE ALUMINIO M COM ALCA COLORIDO,UN,M
818,BANDEJA DE PALHA N2 CAFE G,UN,G
819,Balde Gelo Aluminio Tacho Com Argola,UN,UN
820,CESTA BAMBU REDONDA 40CM,UN,CM
821,BALDE DE ALUMINIO GR COM ARGOLA DECALQUE,UN,GR
822,CESTA BAMBU REDONDA 20CM,UN,CM
823,USO CESTA BAMBU REDONDA 15CM,UN,CM
824,CONSU RECHEIO KG CREME DE AVELA,KG,KG
825,EMBALAGEM CESTA VIME GRANDE COM TAMPA 46X41X33,UN,UN
826,SAL REFINADO ITA 1G C/2000 SACHET,UN,G
827,CONSU BASE TORTA DOCE 8 CM,CX,CM
828,CONSU BASE TORTA DOCE 15 CM,CX,CM
829,USO FILME PVC 38X1000 MICRA 9,UN,UN
830,USO LACO FACIL PRONTO 32X510MM DOURADO,UN,M
831,USO SACO CELOFANE 60X75 INCOLOR,UN,UN
832,TROVO CARAMELO C/ 2 50G,UN,G
833,CESTA REDONDA VIME N.30 DOCE,UN,UN
834,MORANGO CONGELADO 1KG,UN,KG
835,"FORMULA NAT FRESH MEAT SENIOR PP/P 2,5KG UN UN",UN,KG
836,AMENDOIM TORRADO DACOLONIA S PELE 500G,UN,G
837,BISCOITO CAIPIRA DE LEITE,,UN
838,SACO DE LIXO CHAVES 20LTS C/20,UN,LT
839,SACO DE LIXO CHAVES 60LTS C/10,UN,LT
840,CORDA DE VARAL BRANCA LIMPA SUL 10M,UN,M
841,EMB MILLENIUM QUAD REF GA90,UN,EMB
842,SAC PLAST PLASTJOPE 08X40 C/100,PC,UN
843,SAC PLAST PLASTJOPE 10X30 C/100,PC,UN
844,SAC PLAST PLASTJOPE 10X40 C/100,PC,UN
845,SAC PLAST PLASTJOPE 12X30 C/100,PC,UN
846,SAC PLAST PLASTJOPE 30X40 C/100,PC,UN
847,SAC PLAST PLASTJOPE 25X35 C/100,PC,UN
848,SAC PLAST PLASTJOPE 17X40 C/100,PC,UN
849,SALGADOS ADONAI SABORES,UN,UN
850,DV FRESH UVA PET 200ML,UN,ML
851,SACO LIXO TRANSPARENTE 105 LT,PT,LT
852,CHA,Un,UN
853,CHOC IMP POLONES PAWELEK CREAM IN MILK 45G,CX,G
854,CHOC IMP POLONES PAWELEK DUO 45G,CX,G
855,BOMBOM E.WEDEL DIVERSOS UND,CX,UND
856,KIT ALIMENTOS PEQUENA,UN,UN
857,BOLO TP SARD DELICIAS DO PAJEU 450G,UN,G
858,BOLACHAO DELICIAS DO PAJEU 380G,UN,G
859,AGUA MINERAL TALISMA 20LT,UN,LT
860,MASSA P/PIZZA NAPOLI F15,UN,UN
861,UVA THOMPSON 500G S/SEMENTE BDJ,UN,G
862,MASSA P/PIZZA 200G C/CAIXA DE PAPELAO,UN,G
863,DETERG LIQ YPE COCO 500ML,UN,ML
864,PEIXE FCO SARDINHA S/CABECA BJA KG,KG,KG
865,PA DE LIXO ZINCADA CABO CURTO MADEIRA,UN,PA
866,NOVILHA CASADA,UN,UN
867,AGUA SANITARIA MODALVA 1L,UN,L
868,SACOLA PLASTICA 40X50 PEDRAAZUL,,UN
869,BOMBA SUB SAPO 250W,,UN
870,POTE QUADRADO ERCA PLAST 1.5LT,UN,LT
871,QUEIJO MUSSARELA TOYA KG PEQ,KG,KG
872,DOCE TIJOLO BEIRA RIO ABACAXI C MAM,,UN
873,OCEAN TECH OVER NITE 50ML,UNIDADE,ML
874,OCEAN TECH BLEND 50ML,UNIDADE,ML
875,OCEAN TECH BLEND 125ML,UNIDADE,ML
876,FARINHA ROSCA MARIZA 3KG X 6,FD,KG
877,RAPADURA SANTA CRUZ 900G,UN,G
878,COLA PRITT STICK BASTAO 20G,UN,G
879,ACHOC PO TODDY 200G,UN,G
880,CERV BUDWEISER 350ML,UN,ML
881,ESPON D M USO NAFT PLUS UND,PC,UND
882,AZEITE ANDORINHA EXT VIRGEM PORT 250ML,UN,ML
883,MARG DELICIA C/SAL PT 500G,UNIDADE,PT
884,LOMBO DE BACALHAU MAR & RIO 1KG,UN,KG
885,BEB ENERG LIFE BOOSTER LT 269ML G APPLE,UN,ML
886,MINI GELATINA LAS DELICIAS CARILOKAS UNID,UN,UNID
887,#DES.REXONA R-ON WOM.BA.AL.,UN,UN
888,COADOR DE CAFE UN,UN,UN
889,CHOC KINDER 75G C/6,UN,G
890,COGUMELO IN NATURA,UN,UN
891,APAR BARB PROBAK II 2UN,,UN
892,HEINEKEN DK,Unidade,UN
893,ALFAJOR LAS COLONIAS CHOCOLATE BRANCO,Un,UN
894,BORRACHA RASPADORA HGA 20P,UN,P
895,DOCINHO BARRA 50GR,UN,GR
896,BOMBOM MILKA OREO 19G,UN,G
897,LEITE PO PIRACANJUBA 400G,UN,G
898,CIG FOX C/20,UN,UN
899,CIGARRO POINT,UN,UN
